[/csvt]
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_MassiveBinDECAY/701/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_SemiLept/350/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_SemiLept/351/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_SemiLept/352/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_SemiLept/353/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_SemiLept/354/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/T_s/493/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/T_t/367/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/T_tW/615/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/T_t_ToLeptons/844/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/Tbar_s/302/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/Tbar_t/282/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/Tbar_tW/766/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/Tbar_t_ToLeptons/718/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W1Jets_exclusive/755/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W1Jets_exclusive/756/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W1Jets_exclusive/757/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W1Jets_exclusive/758/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W2Jets_exclusive/522/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W2Jets_exclusive/523/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W2Jets_exclusive/524/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W2Jets_exclusive/525/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W2Jets_exclusive/526/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W2Jets_exclusive/527/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W2Jets_exclusive/528/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/355/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/356/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/357/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/358/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/359/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/360/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/361/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/362/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/363/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/364/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W3Jets_exclusive/365/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/672/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/673/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/674/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/675/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/676/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/677/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/678/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/679/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/680/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/W4Jets_exclusive/681/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_inclusive/160/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_inclusive/161/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_inclusive/162/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_inclusive/163/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_inclusive/164/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/471/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/472/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/473/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/474/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/475/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/476/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/477/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/478/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WJets_sherpa/479/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WW/532/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/WZ/284/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/ZZ/469/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/DYJets/106/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/DYJets/107/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/DYJets/108/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/GJets1/241/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/GJets1/242/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/GJets2/572/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCDMu/663/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_170_250_BCtoE/667/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_170_250_EMEnriched/139/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_20_30_BCtoE/770/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_20_30_EMEnriched/598/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_250_350_BCtoE/301/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_250_350_EMEnriched/320/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_30_80_BCtoE/51/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_30_80_EMEnriched/765/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_350_BCtoE/444/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_350_EMEnriched/37/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_80_170_BCtoE/316/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/QCD_Pt_80_170_EMEnriched/49/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_FullLept/269/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_FullLept/270/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_FullLept/271/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_MassiveBinDECAY/368/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_MassiveBinDECAY/369/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_SemiLept/845/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_SemiLept/846/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_SemiLept/847/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_SemiLept/848/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/TTJets_SemiLept/849/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/T_s/521/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/T_t/448/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/T_tW/484/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/T_t_ToLeptons/851/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/Tbar_s/768/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/Tbar_t/283/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/Tbar_tW/531/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/Tbar_t_ToLeptons/485/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W1Jets_exclusive/804/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W1Jets_exclusive/805/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W1Jets_exclusive/806/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W1Jets_exclusive/807/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W2Jets_exclusive/645/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W2Jets_exclusive/646/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W2Jets_exclusive/647/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W2Jets_exclusive/648/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W2Jets_exclusive/649/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W2Jets_exclusive/650/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W2Jets_exclusive/651/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/109/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/110/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/111/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/112/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/113/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/114/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/115/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/116/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/117/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/118/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W3Jets_exclusive/119/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/272/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/273/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/274/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/275/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/276/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/277/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/278/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/279/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/280/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/W4Jets_exclusive/281/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_inclusive/626/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_inclusive/627/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_inclusive/628/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_inclusive/629/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_inclusive/630/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/285/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/286/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/287/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/288/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/289/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/290/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/291/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/292/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WJets_sherpa/293/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WW/696/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/WZ/497/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/antiiso/nominal/ZZ/412/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/DYJets/3/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/DYJets/4/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/DYJets/5/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/GJets1/388/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/GJets1/389/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/GJets2/705/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_FullLept/573/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_FullLept/574/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_FullLept/575/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_MassiveBinDECAY/317/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_MassiveBinDECAY/318/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_SemiLept/245/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_SemiLept/246/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_SemiLept/247/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_SemiLept/248/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/TTJets_SemiLept/249/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/T_s/446/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/T_t/323/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/T_tW/266/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/T_t_ToLeptons/662/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/Tbar_s/265/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/Tbar_t/48/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/Tbar_tW/145/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/Tbar_t_ToLeptons/36/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W1Jets_exclusive/668/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W1Jets_exclusive/669/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W1Jets_exclusive/670/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W1Jets_exclusive/671/output.root = 1
